    '��1�������ְ�����': '제1종전용주거지역',
    '��2�������ְ�����': '제2종전용주거지역',
    '��1���Ϲ��ְ�����': '제1종일반주거지역',
    '��2���Ϲ��ְ�����': '제2종일반주거지역',
    '��3���Ϲ��ְ�����': '제3종일반주거지역',
    '���ְ�����': '준주거지역',
    '�߽ɻ������': '중심상업지역',
    '�Ϲݻ������': '일반상업지역',
    '�ٸ��������': '근린상업지역',
    '����������': '유통상업지역',
    '�����������': '전용공업지역',
    '�Ϲݰ�������': '일반공업지역',
    '�ذ�������': '준공업지역',
    '������������': '보전녹지지역',
    '�����������': '생산녹지지역',
    '�ڿ���������': '자연녹지지역',
    '�������ѱ���': '개발제한구역',
